100,Steven,King,90
101,Neena,Kochhar,90
102,Lex,De Haan,90
103,Alexander,Hunold,60
104,Bruce,Ernst,60
105,David,Austin,60
106,Valli,Pataballa,60
107,Diana,Lorentz,60
108,Nancy,Greenberg,100
109,Daniel,Faviet,100
110,John,Chen,100
111,Ismael,Sciarra,100
112,Jose Manuel,Urman,100
113,Luis,Popp,100
114,Den,Raphaely,30
115,Alexander,Khoo,30
116,Shelli,Baida,30
117,Sigal,Tobias,30
118,Guy,Himuro,30
119,Karen,Colmenares,30
120,Matthew,Weiss,50
121,Adam,Fripp,50
122,Payam,Kaufling,50
123,Shanta,Vollman,50
124,Kevin,Mourgos,50
125,Julia,Nayer,50
126,Irene,Mikkilineni,50
127,James,Landry,50
128,Steven,Markle,50
129,Laura,Bissot,50
130,Mozhe,Atkinson,50
131,James,Marlow,50
132,TJ,Olson,50
133,Jason,Mallin,50
134,Michael,Rogers,50
135,Ki,Gee,50
136,Hazel,Philtanker,50
137,Renske,Ladwig,50
138,Stephen,Stiles,50
139,John,Seo,50
140,Joshua,Patel,50
141,Trenna,Rajs,50
142,Curtis,Davies,50
143,Randall,Matos,50
144,Peter,Vargas,50
145,John,Russell,80
146,Karen,Partners,80
147,Alberto,Errazuriz,80
148,Gerald,Cambrault,80
149,Eleni,Zlotkey,80
150,Peter,Tucker,80
151,David,Bernstein,80
152,Peter,Hall,80
153,Christopher,Olsen,80
154,Nanette,Cambrault,80
155,Oliver,Tuvault,80
156,Janette,King,80
157,Patrick,Sully,80
158,Allan,McEwen,80
159,Lindsey,Smith,80
160,Louise,Doran,80
161,Sarath,Sewall,80
162,Clara,Vishney,80
163,Danielle,Greene,80
164,Mattea,Marvins,80
165,David,Lee,80
166,Sundar,Ande,80
167,Amit,Banda,80
168,Lisa,Ozer,80
169,Harrison,Bloom,80
170,Tayler,Fox,80
171,William,Smith,80
172,Elizabeth,Bates,80
173,Sundita,Kumar,80
174,Ellen,Abel,80
175,Alyssa,Hutton,80
176,Jonathon,Taylor,80
177,Jack,Livingston,80
178,Kimberely,Grant, - 
179,Charles,Johnson,80
180,Winston,Taylor,50
181,Jean,Fleaur,50
182,Martha,Sullivan,50
183,Girard,Geoni,50
184,Nandita,Sarchand,50
185,Alexis,Bull,50
186,Julia,Dellinger,50
187,Anthony,Cabrio,50
188,Kelly,Chung,50
189,Jennifer,Dilly,50
190,Timothy,Gates,50
191,Randall,Perkins,50
192,Sarah,Bell,50
193,Britney,Everett,50
194,Samuel,McCain,50
195,Vance,Jones,50
196,Alana,Walsh,50
197,Kevin,Feeney,50
198,Donald,OConnell,50
199,Douglas,Grant,50
200,Jennifer,Whalen,10
201,Michael,Hartstein,20
202,Pat,Fay,20
203,Susan,Mavris,40
204,Hermann,Baer,70
205,Shelley,Higgins,110
206,William,Gietz,110
